

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2127  030B  3001               	movlw	1
  2128  030C  07C5               	addwf	___flmul@prod+2,f
  2129  030D  3000               	movlw	0
  2130  030E  1803               	skipnc
  2131  030F  3001               	movlw	1
  2132  0310  07C6               	addwf	___flmul@prod+3,f
  2133  0311                     l1481:
  2134  0311  1C46               	btfss	___flmul@prod+3,0
  2135  0312  2B14               	goto	u1801
  2136  0313  2B15               	goto	u1800
  2137  0314                     u1801:
  2138  0314  2B34               	goto	l1487
  2139  0315                     u1800:
  2140  0315                     l1483:
  2141  0315  0843               	movf	___flmul@prod,w
  2142  0316  00B7               	movwf	??___flmul
  2143  0317  0844               	movf	___flmul@prod+1,w
  2144  0318  00B8               	movwf	??___flmul+1
  2145  0319  0845               	movf	___flmul@prod+2,w
  2146  031A  00B9               	movwf	??___flmul+2
  2147  031B  0846               	movf	___flmul@prod+3,w
  2148  031C  00BA               	movwf	??___flmul+3
  2149  031D  3001               	movlw	1
  2150  031E  00BB               	movwf	??___flmul+4
  2151  031F                     u1815:
  2152  031F  0D3A               	rlf	??___flmul+3,w
  2153  0320  0CBA               	rrf	??___flmul+3,f
  2154  0321  0CB9               	rrf	??___flmul+2,f
  2155  0322  0CB8               	rrf	??___flmul+1,f
  2156  0323  0CB7               	rrf	??___flmul,f
  2157  0324                     u1810:
  2158  0324  0BBB               	decfsz	??___flmul+4,f
  2159  0325  2B1F               	goto	u1815
  2160  0326  083A               	movf	??___flmul+3,w
  2161  0327  00C6               	movwf	___flmul@prod+3
  2162  0328  0839               	movf	??___flmul+2,w
  2163  0329  00C5               	movwf	___flmul@prod+2
  2164  032A  0838               	movf	??___flmul+1,w
  2165  032B  00C4               	movwf	___flmul@prod+1
  2166  032C  0837               	movf	??___flmul,w
  2167  032D  00C3               	movwf	___flmul@prod
  2168  032E                     l1485:
  2169  032E  3001               	movlw	1
  2170  032F  07C7               	addwf	___flmul@temp,f
  2171  0330  1803               	skipnc
  2172  0331  0AC8               	incf	___flmul@temp+1,f
  2173  0332  3000               	movlw	0
  2174  0333  07C8               	addwf	___flmul@temp+1,f
  2175  0334                     l1487:
  2176  0334  0848               	movf	___flmul@temp+1,w
  2177  0335  3A80               	xorlw	128
  2178  0336  00FF               	movwf	btemp+1
  2179  0337  3080               	movlw	128
  2180  0338  027F               	subwf	btemp+1,w
  2181  0339  1D03               	skipz
  2182  033A  2B3D               	goto	u1825
  2183  033B  30FF               	movlw	255
  2184  033C  0247               	subwf	___flmul@temp,w
  2185  033D                     u1825:
  2186  033D  1C03               	skipc
  2187  033E  2B40               	goto	u1821
  2188  033F  2B41               	goto	u1820
  2189  0340                     u1821:
  2190  0340  2B4C               	goto	l1491
  2191  0341                     u1820:
  2192  0341                     l1489:
  2193  0341  307F               	movlw	127
  2194  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0344  00C6               	movwf	___flmul@prod+3
  2197  0345  3080               	movlw	128
  2198  0346  00C5               	movwf	___flmul@prod+2
  2199  0347  3000               	movlw	0
  2200  0348  00C4               	movwf	___flmul@prod+1
  2201  0349  3000               	movlw	0
  2202  034A  00C3               	movwf	___flmul@prod
  2203  034B  2B81               	goto	l586
  2204  034C                     l1491:
  2205  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2206  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2207  034E  0848               	movf	___flmul@temp+1,w
  2208  034F  3A80               	xorlw	128
  2209  0350  00FF               	movwf	btemp+1
  2210  0351  3080               	movlw	128
  2211  0352  027F               	subwf	btemp+1,w
  2212  0353  1D03               	skipz
  2213  0354  2B57               	goto	u1835
  2214  0355  3001               	movlw	1
  2215  0356  0247               	subwf	___flmul@temp,w
  2216  0357                     u1835:
  2217  0357  1803               	skipnc
  2218  0358  2B5A               	goto	u1831
  2219  0359  2B5B               	goto	u1830
  2220  035A                     u1831:
  2221  035A  2B67               	goto	l1497
  2222  035B                     u1830:
  2223  035B                     l1493:
  2224  035B  3000               	movlw	0
  2225  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2226  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2227  035E  00C6               	movwf	___flmul@prod+3
  2228  035F  3000               	movlw	0
  2229  0360  00C5               	movwf	___flmul@prod+2
  2230  0361  3000               	movlw	0
  2231  0362  00C4               	movwf	___flmul@prod+1
  2232  0363  3000               	movlw	0
  2233  0364  00C3               	movwf	___flmul@prod
  2234  0365                     l1495:
  2235  0365  01BC               	clrf	___flmul@sign
  2236  0366  2B81               	goto	l586
  2237  0367                     l1497:
  2238  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0369  0847               	movf	___flmul@temp,w
  2241  036A  00B7               	movwf	??___flmul
  2242  036B  0837               	movf	??___flmul,w
  2243  036C  00C2               	movwf	___flmul@bexp
  2244  036D  30FF               	movlw	255
  2245  036E  05C3               	andwf	___flmul@prod,f
  2246  036F  30FF               	movlw	255
  2247  0370  05C4               	andwf	___flmul@prod+1,f
  2248  0371  307F               	movlw	127
  2249  0372  05C5               	andwf	___flmul@prod+2,f
  2250  0373  3000               	movlw	0
  2251  0374  05C6               	andwf	___flmul@prod+3,f
  2252  0375                     l1499:
  2253  0375  1C42               	btfss	___flmul@bexp,0
  2254  0376  2B78               	goto	u1841
  2255  0377  2B79               	goto	u1840
  2256  0378                     u1841:
  2257  0378  2B7A               	goto	l1503
  2258  0379                     u1840:
  2259  0379                     l1501:
  2260  0379  17C5               	bsf	___flmul@prod+2,7
  2261  037A                     l1503:
  2262  037A  0842               	movf	___flmul@bexp,w
  2263  037B  00B7               	movwf	??___flmul
  2264  037C  1003               	clrc
  2265  037D  0C37               	rrf	??___flmul,w
  2266  037E  00B8               	movwf	??___flmul+1
  2267  037F  0838               	movf	??___flmul+1,w
  2268  0380  00C6               	movwf	___flmul@prod+3
  2269  0381                     l586:
  2270  0381  083C               	movf	___flmul@sign,w
  2271  0382  00B7               	movwf	??___flmul
  2272  0383  0837               	movf	??___flmul,w
  2273  0384  04C6               	iorwf	___flmul@prod+3,f
  2274  0385                     l1505:
  2275  0385  0846               	movf	___flmul@prod+3,w
  2276  0386  00B2               	movwf	?___flmul+3
  2277  0387  0845               	movf	___flmul@prod+2,w
  2278  0388  00B1               	movwf	?___flmul+2
  2279  0389  0844               	movf	___flmul@prod+1,w
  2280  038A  00B0               	movwf	?___flmul+1
  2281  038B  0843               	movf	___flmul@prod,w
  2282  038C  00AF               	movwf	?___flmul
  2283  038D                     l574:
  2284  038D  0008               	return
  2285  038E                     __end_of___flmul:
  2286                           
  2287                           	psect	text4
  2288  07C2                     __ptext4:	
  2289 ;; *************** function __Umul8_16 *****************
  2290 ;; Defined at:
  2291 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  multiplier      1    wreg     unsigned char 
  2294 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  multiplier      1   14[BANK0 ] unsigned char 
  2297 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  2298 ;;  product         2   10[BANK0 ] unsigned int 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  2    6[BANK0 ] unsigned int 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       2       0       0       0
  2309 ;;      Locals:         0       5       0       0       0
  2310 ;;      Temps:          0       2       0       0       0
  2311 ;;      Totals:         0       9       0       0       0
  2312 ;;Total ram usage:        9 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    2
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		___flmul
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function __Umul8_16
  2324  07C2                     __Umul8_16:
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2328                           ;__Umul8_16@multiplier stored from wreg
  2329  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2330  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2331  07C4  00AE               	movwf	__Umul8_16@multiplier
  2332  07C5                     l1177:
  2333  07C5  01AA               	clrf	__Umul8_16@product
  2334  07C6  01AB               	clrf	__Umul8_16@product+1
  2335  07C7                     l1179:
  2336  07C7  0826               	movf	__Umul8_16@multiplicand,w
  2337  07C8  00A8               	movwf	??__Umul8_16
  2338  07C9  01A9               	clrf	??__Umul8_16+1
  2339  07CA  0828               	movf	??__Umul8_16,w
  2340  07CB  00AC               	movwf	__Umul8_16@word_mpld
  2341  07CC  0829               	movf	??__Umul8_16+1,w
  2342  07CD  00AD               	movwf	__Umul8_16@word_mpld+1
  2343  07CE                     l1181:
  2344  07CE  1C2E               	btfss	__Umul8_16@multiplier,0
  2345  07CF  2FD1               	goto	u1061
  2346  07D0  2FD2               	goto	u1060
  2347  07D1                     u1061:
  2348  07D1  2FD8               	goto	l593
  2349  07D2                     u1060:
  2350  07D2                     l1183:
  2351  07D2  082C               	movf	__Umul8_16@word_mpld,w
  2352  07D3  07AA               	addwf	__Umul8_16@product,f
  2353  07D4  1803               	skipnc
  2354  07D5  0AAB               	incf	__Umul8_16@product+1,f
  2355  07D6  082D               	movf	__Umul8_16@word_mpld+1,w
  2356  07D7  07AB               	addwf	__Umul8_16@product+1,f
  2357  07D8                     l593:
  2358  07D8  3001               	movlw	1
  2359  07D9                     u1075:
  2360  07D9  1003               	clrc
  2361  07DA  0DAC               	rlf	__Umul8_16@word_mpld,f
  2362  07DB  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  2363  07DC  3EFF               	addlw	-1
  2364  07DD  1D03               	skipz
  2365  07DE  2FD9               	goto	u1075
  2366  07DF  1003               	clrc
  2367  07E0  0CAE               	rrf	__Umul8_16@multiplier,f
  2368  07E1                     l1185:
  2369  07E1  082E               	movf	__Umul8_16@multiplier,w
  2370  07E2  1D03               	btfss	3,2
  2371  07E3  2FE5               	goto	u1081
  2372  07E4  2FE6               	goto	u1080
  2373  07E5                     u1081:
  2374  07E5  2FCE               	goto	l1181
  2375  07E6                     u1080:
  2376  07E6                     l1187:
  2377  07E6  082B               	movf	__Umul8_16@product+1,w
  2378  07E7  00A7               	movwf	?__Umul8_16+1
  2379  07E8  082A               	movf	__Umul8_16@product,w
  2380  07E9  00A6               	movwf	?__Umul8_16
  2381  07EA                     l595:
  2382  07EA  0008               	return
  2383  07EB                     __end_of__Umul8_16:
  2384                           
  2385                           	psect	text5
  2386  038E                     __ptext5:	
  2387 ;; *************** function ___fldiv *****************
  2388 ;; Defined at:
  2389 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  a               4   41[BANK0 ] unsigned int 
  2392 ;;  b               4   45[BANK0 ] unsigned int 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  grs             4   61[BANK0 ] unsigned long 
  2395 ;;  rem             4   54[BANK0 ] unsigned long 
  2396 ;;  new_exp         2   59[BANK0 ] int 
  2397 ;;  aexp            1   66[BANK0 ] unsigned char 
  2398 ;;  bexp            1   65[BANK0 ] unsigned char 
  2399 ;;  sign            1   58[BANK0 ] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  4   41[BANK0 ] unsigned char 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, btemp+1
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       8       0       0       0
  2410 ;;      Locals:         0      13       0       0       0
  2411 ;;      Temps:          0       5       0       0       0
  2412 ;;      Totals:         0      26       0       0       0
  2413 ;;Total ram usage:       26 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    2
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_conversion
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function ___fldiv
  2425  038E                     ___fldiv:
  2426  038E                     l1227:	
  2427                           ;incstack = 0
  2428                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2429                           
  2430  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2431  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0390  0850               	movf	___fldiv@b+3,w
  2433  0391  3980               	andlw	128
  2434  0392  00D1               	movwf	??___fldiv
  2435  0393  0851               	movf	??___fldiv,w
  2436  0394  00DA               	movwf	___fldiv@sign
  2437  0395                     l1229:
  2438  0395  0850               	movf	___fldiv@b+3,w
  2439  0396  00D1               	movwf	??___fldiv
  2440  0397  0751               	addwf	??___fldiv,w
  2441  0398  00D2               	movwf	??___fldiv+1
  2442  0399  0852               	movf	??___fldiv+1,w
  2443  039A  00E1               	movwf	___fldiv@bexp
  2444  039B                     l1231:
  2445  039B  1FCF               	btfss	___fldiv@b+2,7
  2446  039C  2B9E               	goto	u1191
  2447  039D  2B9F               	goto	u1190
  2448  039E                     u1191:
  2449  039E  2BA0               	goto	l1235
  2450  039F                     u1190:
  2451  039F                     l1233:
  2452  039F  1461               	bsf	___fldiv@bexp,0
  2453  03A0                     l1235:
  2454  03A0  0861               	movf	___fldiv@bexp,w
  2455  03A1  1903               	btfsc	3,2
  2456  03A2  2BA4               	goto	u1201
  2457  03A3  2BA5               	goto	u1200
  2458  03A4                     u1201:
  2459  03A4  2BB5               	goto	l1245
  2460  03A5                     u1200:
  2461  03A5                     l1237:
  2462  03A5  0A61               	incf	___fldiv@bexp,w
  2463  03A6  1D03               	btfss	3,2
  2464  03A7  2BA9               	goto	u1211
  2465  03A8  2BAA               	goto	u1210
  2466  03A9                     u1211:
  2467  03A9  2BB2               	goto	l1241
  2468  03AA                     u1210:
  2469  03AA                     l1239:
  2470  03AA  3000               	movlw	0
  2471  03AB  00D0               	movwf	___fldiv@b+3
  2472  03AC  3000               	movlw	0
  2473  03AD  00CF               	movwf	___fldiv@b+2
  2474  03AE  3000               	movlw	0
  2475  03AF  00CE               	movwf	___fldiv@b+1
  2476  03B0  3000               	movlw	0
  2477  03B1  00CD               	movwf	___fldiv@b
  2478  03B2                     l1241:
  2479  03B2  17CF               	bsf	___fldiv@b+2,7
  2480  03B3                     l1243:
  2481  03B3  01D0               	clrf	___fldiv@b+3
  2482  03B4  2BBD               	goto	l1247
  2483  03B5                     l1245:
  2484  03B5  3000               	movlw	0
  2485  03B6  00D0               	movwf	___fldiv@b+3
  2486  03B7  3000               	movlw	0
  2487  03B8  00CF               	movwf	___fldiv@b+2
  2488  03B9  3000               	movlw	0
  2489  03BA  00CE               	movwf	___fldiv@b+1
  2490  03BB  3000               	movlw	0
  2491  03BC  00CD               	movwf	___fldiv@b
  2492  03BD                     l1247:
  2493  03BD  084C               	movf	___fldiv@a+3,w
  2494  03BE  3980               	andlw	128
  2495  03BF  00D1               	movwf	??___fldiv
  2496  03C0  0851               	movf	??___fldiv,w
  2497  03C1  06DA               	xorwf	___fldiv@sign,f
  2498  03C2                     l1249:
  2499  03C2  084C               	movf	___fldiv@a+3,w
  2500  03C3  00D1               	movwf	??___fldiv
  2501  03C4  0751               	addwf	??___fldiv,w
  2502  03C5  00D2               	movwf	??___fldiv+1
  2503  03C6  0852               	movf	??___fldiv+1,w
  2504  03C7  00E2               	movwf	___fldiv@aexp
  2505  03C8                     l1251:
  2506  03C8  1FCB               	btfss	___fldiv@a+2,7
  2507  03C9  2BCB               	goto	u1221
  2508  03CA  2BCC               	goto	u1220
  2509  03CB                     u1221:
  2510  03CB  2BCD               	goto	l1255
  2511  03CC                     u1220:
  2512  03CC                     l1253:
  2513  03CC  1462               	bsf	___fldiv@aexp,0
  2514  03CD                     l1255:
  2515  03CD  0862               	movf	___fldiv@aexp,w
  2516  03CE  1903               	btfsc	3,2
  2517  03CF  2BD1               	goto	u1231
  2518  03D0  2BD2               	goto	u1230
  2519  03D1                     u1231:
  2520  03D1  2BE2               	goto	l1265
  2521  03D2                     u1230:
  2522  03D2                     l1257:
  2523  03D2  0A62               	incf	___fldiv@aexp,w
  2524  03D3  1D03               	btfss	3,2
  2525  03D4  2BD6               	goto	u1241
  2526  03D5  2BD7               	goto	u1240
  2527  03D6                     u1241:
  2528  03D6  2BDF               	goto	l1261
  2529  03D7                     u1240:
  2530  03D7                     l1259:
  2531  03D7  3000               	movlw	0
  2532  03D8  00CC               	movwf	___fldiv@a+3
  2533  03D9  3000               	movlw	0
  2534  03DA  00CB               	movwf	___fldiv@a+2
  2535  03DB  3000               	movlw	0
  2536  03DC  00CA               	movwf	___fldiv@a+1
  2537  03DD  3000               	movlw	0
  2538  03DE  00C9               	movwf	___fldiv@a
  2539  03DF                     l1261:
  2540  03DF  17CB               	bsf	___fldiv@a+2,7
  2541  03E0                     l1263:
  2542  03E0  01CC               	clrf	___fldiv@a+3
  2543  03E1  2BEA               	goto	l534
  2544  03E2                     l1265:
  2545  03E2  3000               	movlw	0
  2546  03E3  00CC               	movwf	___fldiv@a+3
  2547  03E4  3000               	movlw	0
  2548  03E5  00CB               	movwf	___fldiv@a+2
  2549  03E6  3000               	movlw	0
  2550  03E7  00CA               	movwf	___fldiv@a+1
  2551  03E8  3000               	movlw	0
  2552  03E9  00C9               	movwf	___fldiv@a
  2553  03EA                     l534:
  2554  03EA  084C               	movf	___fldiv@a+3,w
  2555  03EB  044B               	iorwf	___fldiv@a+2,w
  2556  03EC  044A               	iorwf	___fldiv@a+1,w
  2557  03ED  0449               	iorwf	___fldiv@a,w
  2558  03EE  1D03               	skipz
  2559  03EF  2BF1               	goto	u1251
  2560  03F0  2BF2               	goto	u1250
  2561  03F1                     u1251:
  2562  03F1  2C0B               	goto	l1275
  2563  03F2                     u1250:
  2564  03F2                     l1267:
  2565  03F2  3000               	movlw	0
  2566  03F3  00D0               	movwf	___fldiv@b+3
  2567  03F4  3000               	movlw	0
  2568  03F5  00CF               	movwf	___fldiv@b+2
  2569  03F6  3000               	movlw	0
  2570  03F7  00CE               	movwf	___fldiv@b+1
  2571  03F8  3000               	movlw	0
  2572  03F9  00CD               	movwf	___fldiv@b
  2573  03FA  3080               	movlw	128
  2574  03FB  04CF               	iorwf	___fldiv@b+2,f
  2575  03FC  307F               	movlw	127
  2576  03FD  04D0               	iorwf	___fldiv@b+3,f
  2577  03FE                     l1269:
  2578  03FE  085A               	movf	___fldiv@sign,w
  2579  03FF  00D1               	movwf	??___fldiv
  2580  0400  0851               	movf	??___fldiv,w
  2581  0401  04D0               	iorwf	___fldiv@b+3,f
  2582  0402                     l1271:
  2583  0402  0850               	movf	___fldiv@b+3,w
  2584  0403  00CC               	movwf	?___fldiv+3
  2585  0404  084F               	movf	___fldiv@b+2,w
  2586  0405  00CB               	movwf	?___fldiv+2
  2587  0406  084E               	movf	___fldiv@b+1,w
  2588  0407  00CA               	movwf	?___fldiv+1
  2589  0408  084D               	movf	___fldiv@b,w
  2590  0409  00C9               	movwf	?___fldiv
  2591  040A  2D6A               	goto	l536
  2592  040B                     l1275:
  2593  040B  0861               	movf	___fldiv@bexp,w
  2594  040C  1D03               	btfss	3,2
  2595  040D  2C0F               	goto	u1261
  2596  040E  2C10               	goto	u1260
  2597  040F                     u1261:
  2598  040F  2C19               	goto	l1281
  2599  0410                     u1260:
  2600  0410                     l1277:
  2601  0410  3000               	movlw	0
  2602  0411  00CC               	movwf	?___fldiv+3
  2603  0412  3000               	movlw	0
  2604  0413  00CB               	movwf	?___fldiv+2
  2605  0414  3000               	movlw	0
  2606  0415  00CA               	movwf	?___fldiv+1
  2607  0416  3000               	movlw	0
  2608  0417  00C9               	movwf	?___fldiv
  2609  0418  2D6A               	goto	l536
  2610  0419                     l1281:
  2611  0419  0861               	movf	___fldiv@bexp,w
  2612  041A  00D1               	movwf	??___fldiv
  2613  041B  01D2               	clrf	??___fldiv+1
  2614  041C  0852               	movf	??___fldiv+1,w
  2615  041D  00D4               	movwf	??___fldiv+3
  2616  041E  0862               	movf	___fldiv@aexp,w
  2617  041F  0251               	subwf	??___fldiv,w
  2618  0420  00D3               	movwf	??___fldiv+2
  2619  0421  1C03               	skipc
  2620  0422  03D4               	decf	??___fldiv+3,f
  2621  0423  0853               	movf	??___fldiv+2,w
  2622  0424  3E7F               	addlw	127
  2623  0425  00DB               	movwf	___fldiv@new_exp
  2624  0426  0854               	movf	??___fldiv+3,w
  2625  0427  1803               	skipnc
  2626  0428  3E01               	addlw	1
  2627  0429  3E00               	addlw	0
  2628  042A  00DC               	movwf	___fldiv@new_exp+1
  2629  042B                     l1283:
  2630  042B  0850               	movf	___fldiv@b+3,w
  2631  042C  00D9               	movwf	___fldiv@rem+3
  2632  042D  084F               	movf	___fldiv@b+2,w
  2633  042E  00D8               	movwf	___fldiv@rem+2
  2634  042F  084E               	movf	___fldiv@b+1,w
  2635  0430  00D7               	movwf	___fldiv@rem+1
  2636  0431  084D               	movf	___fldiv@b,w
  2637  0432  00D6               	movwf	___fldiv@rem
  2638  0433                     l1285:
  2639  0433  3000               	movlw	0
  2640  0434  00D0               	movwf	___fldiv@b+3
  2641  0435  3000               	movlw	0
  2642  0436  00CF               	movwf	___fldiv@b+2
  2643  0437  3000               	movlw	0
  2644  0438  00CE               	movwf	___fldiv@b+1
  2645  0439  3000               	movlw	0
  2646  043A  00CD               	movwf	___fldiv@b
  2647  043B                     l1287:
  2648  043B  3000               	movlw	0
  2649  043C  00E0               	movwf	___fldiv@grs+3
  2650  043D  3000               	movlw	0
  2651  043E  00DF               	movwf	___fldiv@grs+2
  2652  043F  3000               	movlw	0
  2653  0440  00DE               	movwf	___fldiv@grs+1
  2654  0441  3000               	movlw	0
  2655  0442  00DD               	movwf	___fldiv@grs
  2656  0443                     l1289:
  2657  0443  01E2               	clrf	___fldiv@aexp
  2658  0444  2C8F               	goto	l1309
  2659  0445                     l1291:
  2660  0445  0862               	movf	___fldiv@aexp,w
  2661  0446  1903               	btfsc	3,2
  2662  0447  2C49               	goto	u1271
  2663  0448  2C4A               	goto	u1270
  2664  0449                     u1271:
  2665  0449  2C6A               	goto	l1301
  2666  044A                     u1270:
  2667  044A                     l1293:
  2668  044A  3001               	movlw	1
  2669  044B  00D1               	movwf	??___fldiv
  2670  044C                     u1285:
  2671  044C  1003               	clrc
  2672  044D  0DD6               	rlf	___fldiv@rem,f
  2673  044E  0DD7               	rlf	___fldiv@rem+1,f
  2674  044F  0DD8               	rlf	___fldiv@rem+2,f
  2675  0450  0DD9               	rlf	___fldiv@rem+3,f
  2676  0451  0BD1               	decfsz	??___fldiv,f
  2677  0452  2C4C               	goto	u1285
  2678  0453  3001               	movlw	1
  2679  0454  00D1               	movwf	??___fldiv
  2680  0455                     u1295:
  2681  0455  1003               	clrc
  2682  0456  0DCD               	rlf	___fldiv@b,f
  2683  0457  0DCE               	rlf	___fldiv@b+1,f
  2684  0458  0DCF               	rlf	___fldiv@b+2,f
  2685  0459  0DD0               	rlf	___fldiv@b+3,f
  2686  045A  0BD1               	decfsz	??___fldiv,f
  2687  045B  2C55               	goto	u1295
  2688  045C                     l1295:
  2689  045C  1FE0               	btfss	___fldiv@grs+3,7
  2690  045D  2C5F               	goto	u1301
  2691  045E  2C60               	goto	u1300
  2692  045F                     u1301:
  2693  045F  2C61               	goto	l1299
  2694  0460                     u1300:
  2695  0460                     l1297:
  2696  0460  144D               	bsf	___fldiv@b,0
  2697  0461                     l1299:
  2698  0461  3001               	movlw	1
  2699  0462  00D1               	movwf	??___fldiv
  2700  0463                     u1315:
  2701  0463  1003               	clrc
  2702  0464  0DDD               	rlf	___fldiv@grs,f
  2703  0465  0DDE               	rlf	___fldiv@grs+1,f
  2704  0466  0DDF               	rlf	___fldiv@grs+2,f
  2705  0467  0DE0               	rlf	___fldiv@grs+3,f
  2706  0468  0BD1               	decfsz	??___fldiv,f
  2707  0469  2C63               	goto	u1315
  2708  046A                     l1301:
  2709  046A  084C               	movf	___fldiv@a+3,w
  2710  046B  0259               	subwf	___fldiv@rem+3,w
  2711  046C  1D03               	skipz
  2712  046D  2C78               	goto	u1325
  2713  046E  084B               	movf	___fldiv@a+2,w
  2714  046F  0258               	subwf	___fldiv@rem+2,w
  2715  0470  1D03               	skipz
  2716  0471  2C78               	goto	u1325
  2717  0472  084A               	movf	___fldiv@a+1,w
  2718  0473  0257               	subwf	___fldiv@rem+1,w
  2719  0474  1D03               	skipz
  2720  0475  2C78               	goto	u1325
  2721  0476  0849               	movf	___fldiv@a,w
  2722  0477  0256               	subwf	___fldiv@rem,w
  2723  0478                     u1325:
  2724  0478  1C03               	skipc
  2725  0479  2C7B               	goto	u1321
  2726  047A  2C7C               	goto	u1320
  2727  047B                     u1321:
  2728  047B  2C8B               	goto	l1307
  2729  047C                     u1320:
  2730  047C                     l1303:
  2731  047C  1760               	bsf	___fldiv@grs+3,6
  2732  047D                     l1305:
  2733  047D  0849               	movf	___fldiv@a,w
  2734  047E  02D6               	subwf	___fldiv@rem,f
  2735  047F  084A               	movf	___fldiv@a+1,w
  2736  0480  1C03               	skipc
  2737  0481  0F4A               	incfsz	___fldiv@a+1,w
  2738  0482  02D7               	subwf	___fldiv@rem+1,f
  2739  0483  084B               	movf	___fldiv@a+2,w
  2740  0484  1C03               	skipc
  2741  0485  0F4B               	incfsz	___fldiv@a+2,w
  2742  0486  02D8               	subwf	___fldiv@rem+2,f
  2743  0487  084C               	movf	___fldiv@a+3,w
  2744  0488  1C03               	skipc
  2745  0489  0F4C               	incfsz	___fldiv@a+3,w
  2746  048A  02D9               	subwf	___fldiv@rem+3,f
  2747  048B                     l1307:
  2748  048B  3001               	movlw	1
