

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 18:25:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1485                           ;lab10.c: 310:     dato_char(101);
  1486  032F  3065               	movlw	101
  1487  0330  120A  118A  2414  120A  118A  	fcall	_dato_char
  1488                           
  1489                           ;lab10.c: 311:     dato_char(99);
  1490  0335  3063               	movlw	99
  1491  0336  120A  118A  2414  120A  118A  	fcall	_dato_char
  1492                           
  1493                           ;lab10.c: 312:     dato_char(116);
  1494  033B  3074               	movlw	116
  1495  033C  120A  118A  2414  120A  118A  	fcall	_dato_char
  1496                           
  1497                           ;lab10.c: 313:     dato_char(111);
  1498  0341  306F               	movlw	111
  1499  0342  120A  118A  2414  120A  118A  	fcall	_dato_char
  1500  0347                     l110:
  1501  0347  0008               	return
  1502  0348                     __end_of_error:
  1503                           
  1504                           	psect	text8
  1505  0268                     __ptext8:	
  1506 ;; *************** function _ascii_hex *****************
  1507 ;; Defined at:
  1508 ;;		line 133 in file "lab10.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    2
  1529 ;; This function calls:
  1530 ;;		_dato_char
  1531 ;; This function is called by:
  1532 ;;		_meenu
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _ascii_hex
  1538  0268                     _ascii_hex:
  1539  0268                     l706:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _ascii_hex: [wreg+status,2+status,0+pclath+cstack]
  1542                           
  1543                           
  1544                           ;lab10.c: 134:     dato_char(67);
  1545  0268  3043               	movlw	67
  1546  0269  120A  118A  2414  120A  118A  	fcall	_dato_char
  1547                           
  1548                           ;lab10.c: 135:     dato_char(97);
  1549  026E  3061               	movlw	97
  1550  026F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1551                           
  1552                           ;lab10.c: 136:     dato_char(114);
  1553  0274  3072               	movlw	114
  1554  0275  120A  118A  2414  120A  118A  	fcall	_dato_char
  1555                           
  1556                           ;lab10.c: 137:     dato_char(97);
  1557  027A  3061               	movlw	97
  1558  027B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1559                           
  1560                           ;lab10.c: 138:     dato_char(99);
  1561  0280  3063               	movlw	99
  1562  0281  120A  118A  2414  120A  118A  	fcall	_dato_char
  1563                           
  1564                           ;lab10.c: 139:     dato_char(116);
  1565  0286  3074               	movlw	116
  1566  0287  120A  118A  2414  120A  118A  	fcall	_dato_char
  1567                           
  1568                           ;lab10.c: 140:     dato_char(101);
  1569  028C  3065               	movlw	101
  1570  028D  120A  118A  2414  120A  118A  	fcall	_dato_char
  1571                           
  1572                           ;lab10.c: 141:     dato_char(114);
  1573  0292  3072               	movlw	114
  1574  0293  120A  118A  2414  120A  118A  	fcall	_dato_char
  1575                           
  1576                           ;lab10.c: 142:     dato_char(32);
  1577  0298  3020               	movlw	32
  1578  0299  120A  118A  2414  120A  118A  	fcall	_dato_char
  1579                           
  1580                           ;lab10.c: 143:     dato_char(58);
  1581  029E  303A               	movlw	58
  1582  029F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1583                           
  1584                           ;lab10.c: 144:     dato_char(32);
  1585  02A4  3020               	movlw	32
  1586  02A5  120A  118A  2414  120A  118A  	fcall	_dato_char
  1587                           
  1588                           ;lab10.c: 145:     dato_char(48);
  1589  02AA  3030               	movlw	48
  1590  02AB  120A  118A  2414  120A  118A  	fcall	_dato_char
  1591                           
  1592                           ;lab10.c: 146:     dato_char('\r');
  1593  02B0  300D               	movlw	13
  1594  02B1  120A  118A  2414  120A  118A  	fcall	_dato_char
  1595                           
  1596                           ;lab10.c: 147:     dato_char(72);
  1597  02B6  3048               	movlw	72
  1598  02B7  120A  118A  2414  120A  118A  	fcall	_dato_char
  1599                           
  1600                           ;lab10.c: 148:     dato_char(101);
  1601  02BC  3065               	movlw	101
  1602  02BD  120A  118A  2414  120A  118A  	fcall	_dato_char
  1603                           
  1604                           ;lab10.c: 149:     dato_char(120);
  1605  02C2  3078               	movlw	120
  1606  02C3  120A  118A  2414  120A  118A  	fcall	_dato_char
  1607                           
  1608                           ;lab10.c: 150:     dato_char(32);
  1609  02C8  3020               	movlw	32
  1610  02C9  120A  118A  2414  120A  118A  	fcall	_dato_char
  1611                           
  1612                           ;lab10.c: 151:     dato_char(58);
  1613  02CE  303A               	movlw	58
  1614  02CF  120A  118A  2414  120A  118A  	fcall	_dato_char
  1615                           
  1616                           ;lab10.c: 152:     dato_char(32);
  1617  02D4  3020               	movlw	32
  1618  02D5  120A  118A  2414  120A  118A  	fcall	_dato_char
  1619                           
  1620                           ;lab10.c: 153:     dato_char(51);
  1621  02DA  3033               	movlw	51
  1622  02DB  120A  118A  2414  120A  118A  	fcall	_dato_char
  1623                           
  1624                           ;lab10.c: 154:     dato_char(48);
  1625  02E0  3030               	movlw	48
  1626  02E1  120A  118A  2414  120A  118A  	fcall	_dato_char
  1627                           
  1628                           ;lab10.c: 155:     dato_char('\r');
  1629  02E6  300D               	movlw	13
  1630  02E7  120A  118A  2414  120A  118A  	fcall	_dato_char
  1631  02EC                     l87:
  1632  02EC  0008               	return
  1633  02ED                     __end_of_ascii_hex:
  1634                           
  1635                           	psect	text9
  1636  0414                     __ptext9:	
  1637 ;; *************** function _dato_char *****************
  1638 ;; Defined at:
  1639 ;;		line 116 in file "lab10.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  valor           1    wreg     unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  valor           1    2[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         1       0       0       0       0
  1655 ;;      Temps:          0       0       0       0       0
  1656 ;;      Totals:         1       0       0       0       0
  1657 ;;Total ram usage:        1 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;;		_hola
  1665 ;;		_ascii_hex
  1666 ;;		_pregunta
  1667 ;;		_opciones
  1668 ;;		_meenu
  1669 ;;		_ingresar
  1670 ;;		_error
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _dato_char
  1676  0414                     _dato_char:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _dato_char: [wreg]
  1680                           ;dato_char@valor stored from wreg
  1681  0414  00F2               	movwf	dato_char@valor
  1682  0415                     l702:
  1683                           
  1684                           ;lab10.c: 116: void dato_char (uint8_t valor);lab10.c: 117: {;lab10.c: 119:     TXREG = 
      +                          valor;
  1685  0415  0872               	movf	dato_char@valor,w
  1686  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0418  0099               	movwf	25	;volatile
  1689  0419                     l78:	
  1690                           ;lab10.c: 122:     }
  1691                           
  1692                           
  1693                           ;lab10.c: 120:     while (PIR1bits.TXIF == 0){
  1694  0419  1E0C               	btfss	12,4	;volatile
  1695  041A  2C1C               	goto	u11
  1696  041B  2C1D               	goto	u10
  1697  041C                     u11:
  1698  041C  2C19               	goto	l78
  1699  041D                     u10:
  1700  041D                     l81:
  1701  041D  0008               	return
  1702  041E                     __end_of_dato_char:
  1703                           
  1704                           	psect	text10
  1705  0403                     __ptext10:	
  1706 ;; *************** function _isr *****************
  1707 ;; Defined at:
  1708 ;;		line 55 in file "lab10.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         0       0       0       0       0
  1724 ;;      Temps:          2       0       0       0       0
  1725 ;;      Totals:         2       0       0       0       0
  1726 ;;Total ram usage:        2 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		Interrupt level 1
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _isr
  1737  0403                     _isr:
  1738  0403                     i1l822:
  1739                           
  1740                           ;lab10.c: 57:     if(PIR1bits.RCIF == 1){
  1741  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0405  1E8C               	btfss	12,5	;volatile
  1744  0406  2C08               	goto	u15_21
  1745  0407  2C09               	goto	u15_20
  1746  0408                     u15_21:
  1747  0408  2C0D               	goto	i1l64
  1748  0409                     u15_20:
  1749  0409                     i1l824:
  1750                           
  1751                           ;lab10.c: 58:         PORTD = RCREG;
  1752  0409  081A               	movf	26,w	;volatile
  1753  040A  0088               	movwf	8	;volatile
  1754                           
  1755                           ;lab10.c: 59:         TXREG = RCREG;
  1756  040B  081A               	movf	26,w	;volatile
  1757  040C  0099               	movwf	25	;volatile
  1758  040D                     i1l64:
  1759  040D  0871               	movf	??_isr+1,w
  1760  040E  008A               	movwf	10
  1761  040F  0E70               	swapf	??_isr,w
  1762  0410  0083               	movwf	3
  1763  0411  0EFE               	swapf	btemp,f
  1764  0412  0E7E               	swapf	btemp,w
  1765  0413  0009               	retfie
  1766  0414                     __end_of_isr:
  1767  007E                     btemp	set	126	;btemp
  1768  007E                     wtemp0	set	126
  1769                           
  1770                           	psect	intentry
  1771  0004                     __pintentry:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _isr: [wreg]
  1774                           
  1775  0004                     interrupt_function:
  1776  007E                     saved_w	set	btemp
  1777  0004  00FE               	movwf	btemp
  1778  0005  0E03               	swapf	3,w
  1779  0006  00F0               	movwf	??_isr
  1780  0007  080A               	movf	10,w
  1781  0008  00F1               	movwf	??_isr+1
  1782  0009  120A  118A  2C03   	ljmp	_isr
  1783                           
  1784                           	psect	config
  1785                           
  1786                           ;Config register CONFIG1 @ 0x2007
  1787                           ;	Oscillator Selection bits
  1788                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1789                           ;	Watchdog Timer Enable bit
  1790                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1791                           ;	Power-up Timer Enable bit
  1792                           ;	PWRTE = OFF, PWRT disabled
  1793                           ;	RE3/MCLR pin function select bit
  1794                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1795                           ;	Code Protection bit
  1796                           ;	CP = OFF, Program memory code protection is disabled
  1797                           ;	Data Code Protection bit
  1798                           ;	CPD = OFF, Data memory code protection is disabled
  1799                           ;	Brown Out Reset Selection bits
  1800                           ;	BOREN = OFF, BOR disabled
  1801                           ;	Internal External Switchover bit
  1802                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1803                           ;	Fail-Safe Clock Monitor Enabled bit
  1804                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1805                           ;	Low Voltage Programming Enable bit
  1806                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1807                           ;	In-Circuit Debugger Mode bit
  1808                           ;	DEBUG = 0x1, unprogrammed default
  1809  2007                     	org	8199
  1810  2007  20D4               	dw	8404
  1811                           
  1812                           ;Config register CONFIG2 @ 0x2008
  1813                           ;	Brown-out Reset Selection bit
  1814                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1815                           ;	Flash Program Memory Self Write Enable bits
  1816                           ;	WRT = OFF, Write protection off
  1817  2008                     	org	8200
  1818  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_meenu
    _meenu->_dato_char
    _pregunta->_dato_char
    _opciones->_dato_char
    _ingresar->_dato_char
    _hola->_dato_char
    _error->_dato_char
    _ascii_hex->_dato_char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     120
                                              6 COMMON     3     3      0
                          _dato_char
                              _meenu
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _meenu                                                3     3      0     105
                                              3 COMMON     3     3      0
                          _ascii_hex
                          _dato_char
                              _error
                               _hola
                           _ingresar
                           _opciones
                           _pregunta
 ---------------------------------------------------------------------------------
 (2) _pregunta                                             0     0      0      15
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _opciones                                             0     0      0      15
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _ingresar                                             0     0      0      15
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _hola                                                 0     0      0      15
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _error                                                0     0      0      15
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _ascii_hex                                            0     0      0      15
                          _dato_char
 ---------------------------------------------------------------------------------
 (3) _dato_char                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dato_char
   _meenu
     _ascii_hex
       _dato_char
     _dato_char
     _error
       _dato_char
     _hola
       _dato_char
     _ingresar
       _dato_char
     _opciones
       _dato_char
     _pregunta
       _dato_char
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 18:25:40 2021

                     l81 041D                       l90 0267                       l75 03C2  
                     l84 0402                       l93 01C4                       l78 0419  
                     l87 02EC                       u10 041D                       u11 041C  
                     u20 0020                       u21 001F                       u30 003A  
                     u31 0039                       u40 004F                       u41 004E  
                     u50 0077                       u51 0076                       u60 0081  
                     u61 0080                       u70 00A9                       u71 00A8  
                     u80 00B3                       u81 00B2                       u90 00C8  
                     u91 00C7                      l110 0347                      l104 00F7  
                    l107 0390                      l702 0415                      l710 00F8  
                    l704 03E4                      l712 0348                      l800 00B3  
                    l720 03A3                      l706 0268                      l714 02ED  
                    l810 00D4                      l802 00BE                      l730 03AD  
                    l722 03A4                      l708 01C5                      l820 00F3  
                    l812 00DA                      l804 00C2                      l740 03B6  
                    l732 03AE                      l724 03A5                      l716 0391  
                    l814 00E0                      l806 00C8                      l750 0018  
                    l742 03B9                      l734 03B1                      l726 03A6  
                    l718 039F                      l830 03D5                      l816 00E6  
                    l808 00CE                      l760 0045                      l752 0020  
                    l744 03BC                      l736 03B2                      l728 03A9  
                    l832 03DA                      l818 00F1                      l770 005E  
                    l762 0049                      l754 0030                      l746 03BD  
                    l738 03B3                      l826 03C3                      l772 0064  
                    l764 004F                      l780 007B                      l756 0032  
                    l748 03BE                      l828 03C8                      l790 0096  
                    l782 0081                      l774 0071                      l766 0053  
                    l758 003A                      l792 00A3                      l784 0085  
                    l776 0071                      l768 0059                      l794 00A3  
                    l786 008B                      l778 0077                      l796 00A9  
                    l788 0090                      l798 00AD                      u100 00CE  
                    u101 00CD                      u110 00D4                      u111 00D3  
                    u120 00DA                      u121 00D9                      u130 00E0  
                    u131 00DF                      u140 00E6                      u141 00E5  
                    u167 03CE                      u177 006A                      u187 009C  
                    _isr 0403                     ?_isr 0070                     i1l64 040D  
                   _main 03C3                     _hola 03E4                     _menu 0079  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    ?_hola 0070                    _ANSEL 0188  
                  i1l822 0403                    i1l824 0409                    _RCREG 001A  
                  u15_20 0409                    u15_21 0408                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _meenu 0018                    _error 02ED  
                  _setup 0391                    _porta 007D                    _portb 007C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F           dato_char@valor 0072             __end_of_main 03E4  
           __end_of_hola 0403                   ??_main 0076                   ??_hola 0073  
                 ?_meenu 0070                   ?_error 0070                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A         __end_of_ingresar 0391  
       __end_of_opciones 01C5         __end_of_pregunta 0268                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_meenu 00F8  
          __end_of_error 0348            __end_of_setup 03C3       __size_of_dato_char 000A  
     __size_of_ascii_hex 0085                  ??_meenu 0073                  ??_error 0073  
                ??_setup 0072               __pmaintext 03C3               __pintentry 0004  
              ?_ingresar 0070        __end_of_dato_char 041E        __end_of_ascii_hex 02ED  
              ?_opciones 0070                ?_pregunta 0070                  __ptext1 0391  
                __ptext2 0018                  __ptext3 01C5                  __ptext4 00F8  
                __ptext5 0348                  __ptext6 03E4                  __ptext7 02ED  
                __ptext8 0268                  __ptext9 0414             __size_of_isr 0011  
                _repetir 007B     end_of_initialization 0014               ??_ingresar 0073  
             ??_opciones 0073                _RCSTAbits 0018               ??_pregunta 0073  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0414              __pbssCOMMON 0079                ___latbits 0002  
      __size_of_ingresar 0049                _dato_char 0414                _ascii_hex 0268  
      __size_of_opciones 00CD        __size_of_pregunta 00A3           __size_of_meenu 00E0  
         __size_of_error 005B           __size_of_setup 0032        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               ?_dato_char 0070  
             ?_ascii_hex 0070                 __ptext10 0403                 _ingresar 0348  
          __size_of_main 0021            __size_of_hola 001F                 _opciones 00F8  
            ??_dato_char 0072                 _pregunta 01C5              ??_ascii_hex 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
